{'name': 'Boston Bruins', 'year': 1990, 'wins': 44, 'losses': 24, 'ot-losses': 0, 'win%': 0.55, 'gf': 299, 'ga': 264, 'gd': 35}
{'name': 'Buffalo Sabres', 'year': 1990, 'wins': 31, 'losses': 30, 'ot-losses': 0, 'win%': 0.388, 'gf': 292, 'ga': 278, 'gd': 14}
{'name': 'Calgary Flames', 'year': 1990, 'wins': 46, 'losses': 26, 'ot-losses': 0, 'win%': 0.575, 'gf': 344, 'ga': 263, 'gd': 81}
{'name': 'Chicago Blackhawks', 'year': 1990, 'wins': 49, 'losses': 23, 'ot-losses': 0, 'win%': 0.613, 'gf': 284, 'ga': 211, 'gd': 73}
{'name': 'Detroit Red Wings', 'year': 1990, 'wins': 34, 'losses': 38, 'ot-losses': 0, 'win%': 0.425, 'gf': 273, 'ga': 298, 'gd': -25}
{'name': 'Edmonton Oilers', 'year': 1990, 'wins': 37, 'losses': 37, 'ot-losses': 0, 'win%': 0.463, 'gf': 272, 'ga': 272, 'gd': 0}
{'name': 'Hartford Whalers', 'year': 1990, 'wins': 31, 'losses': 38, 'ot-losses': 0, 'win%': 0.388, 'gf': 238, 'ga': 276, 'gd': -38}
{'name': 'Los Angeles Kings', 'year': 1990, 'wins': 46, 'losses': 24, 'ot-losses': 0, 'win%': 0.575, 'gf': 340, 'ga': 254, 'gd': 86}
{'name': 'Minnesota North Stars', 'year': 1990, 'wins': 27, 'losses': 39, 'ot-losses': 0, 'win%': 0.338, 'gf': 256, 'ga': 266, 'gd': -10}
{'name': 'Montreal Canadiens', 'year': 1990, 'wins': 39, 'losses': 30, 'ot-losses': 0, 'win%': 0.487, 'gf': 273, 'ga': 249, 'gd': 24}
{'name': 'New Jersey Devils', 'year': 1990, 'wins': 32, 'losses': 33, 'ot-losses': 0, 'win%': 0.4, 'gf': 272, 'ga': 264, 'gd': 8}
{'name': 'New York Islanders', 'year': 1990, 'wins': 25, 'losses': 45, 'ot-losses': 0, 'win%': 0.312, 'gf': 223, 'ga': 290, 'gd': -67}
{'name': 'New York Rangers', 'year': 1990, 'wins': 36, 'losses': 31, 'ot-losses': 0, 'win%': 0.45, 'gf': 297, 'ga': 265, 'gd': 32}
{'name': 'Philadelphia Flyers', 'year': 1990, 'wins': 33, 'losses': 37, 'ot-losses': 0, 'win%': 0.412, 'gf': 252, 'ga': 267, 'gd': -15}
{'name': 'Pittsburgh Penguins', 'year': 1990, 'wins': 41, 'losses': 33, 'ot-losses': 0, 'win%': 0.512, 'gf': 342, 'ga': 305, 'gd': 37}
{'name': 'Quebec Nordiques', 'year': 1990, 'wins': 16, 'losses': 50, 'ot-losses': 0, 'win%': 0.2, 'gf': 236, 'ga': 354, 'gd': -118}
{'name': 'St. Louis Blues', 'year': 1990, 'wins': 47, 'losses': 22, 'ot-losses': 0, 'win%': 0.588, 'gf': 310, 'ga': 250, 'gd': 60}
{'name': 'Toronto Maple Leafs', 'year': 1990, 'wins': 23, 'losses': 46, 'ot-losses': 0, 'win%': 0.287, 'gf': 241, 'ga': 318, 'gd': -77}
{'name': 'Vancouver Canucks', 'year': 1990, 'wins': 28, 'losses': 43, 'ot-losses': 0, 'win%': 0.35, 'gf': 243, 'ga': 315, 'gd': -72}
{'name': 'Washington Capitals', 'year': 1990, 'wins': 37, 'losses': 36, 'ot-losses': 0, 'win%': 0.463, 'gf': 258, 'ga': 258, 'gd': 0}
{'name': 'Winnipeg Jets', 'year': 1990, 'wins': 26, 'losses': 43, 'ot-losses': 0, 'win%': 0.325, 'gf': 260, 'ga': 288, 'gd': -28}
{'name': 'Boston Bruins', 'year': 1991, 'wins': 36, 'losses': 32, 'ot-losses': 0, 'win%': 0.45, 'gf': 270, 'ga': 275, 'gd': -5}
{'name': 'Buffalo Sabres', 'year': 1991, 'wins': 31, 'losses': 37, 'ot-losses': 0, 'win%': 0.388, 'gf': 289, 'ga': 299, 'gd': -10}
{'name': 'Calgary Flames', 'year': 1991, 'wins': 31, 'losses': 37, 'ot-losses': 0, 'win%': 0.388, 'gf': 296, 'ga': 305, 'gd': -9}
{'name': 'Chicago Blackhawks', 'year': 1991, 'wins': 36, 'losses': 29, 'ot-losses': 0, 'win%': 0.45, 'gf': 257, 'ga': 236, 'gd': 21}
{'name': 'Detroit Red Wings', 'year': 1991, 'wins': 43, 'losses': 25, 'ot-losses': 0, 'win%': 0.537, 'gf': 320, 'ga': 256, 'gd': 64}
{'name': 'Edmonton Oilers', 'year': 1991, 'wins': 36, 'losses': 34, 'ot-losses': 0, 'win%': 0.45, 'gf': 295, 'ga': 297, 'gd': -2}
{'name': 'Hartford Whalers', 'year': 1991, 'wins': 26, 'losses': 41, 'ot-losses': 0, 'win%': 0.325, 'gf': 247, 'ga': 283, 'gd': -36}
{'name': 'Los Angeles Kings', 'year': 1991, 'wins': 35, 'losses': 31, 'ot-losses': 0, 'win%': 0.438, 'gf': 287, 'ga': 296, 'gd': -9}
{'name': 'Minnesota North Stars', 'year': 1991, 'wins': 32, 'losses': 42, 'ot-losses': 0, 'win%': 0.4, 'gf': 246, 'ga': 278, 'gd': -32}
{'name': 'Montreal Canadiens', 'year': 1991, 'wins': 41, 'losses': 28, 'ot-losses': 0, 'win%': 0.512, 'gf': 267, 'ga': 207, 'gd': 60}
{'name': 'New Jersey Devils', 'year': 1991, 'wins': 38, 'losses': 31, 'ot-losses': 0, 'win%': 0.475, 'gf': 289, 'ga': 259, 'gd': 30}
{'name': 'New York Islanders', 'year': 1991, 'wins': 34, 'losses': 35, 'ot-losses': 0, 'win%': 0.425, 'gf': 291, 'ga': 299, 'gd': -8}
{'name': 'New York Rangers', 'year': 1991, 'wins': 50, 'losses': 25, 'ot-losses': 0, 'win%': 0.625, 'gf': 321, 'ga': 246, 'gd': 75}
{'name': 'Philadelphia Flyers', 'year': 1991, 'wins': 32, 'losses': 37, 'ot-losses': 0, 'win%': 0.4, 'gf': 252, 'ga': 273, 'gd': -21}
{'name': 'Pittsburgh Penguins', 'year': 1991, 'wins': 39, 'losses': 32, 'ot-losses': 0, 'win%': 0.487, 'gf': 343, 'ga': 308, 'gd': 35}
{'name': 'Quebec Nordiques', 'year': 1991, 'wins': 20, 'losses': 48, 'ot-losses': 0, 'win%': 0.25, 'gf': 255, 'ga': 318, 'gd': -63}
{'name': 'San Jose Sharks', 'year': 1991, 'wins': 17, 'losses': 58, 'ot-losses': 0, 'win%': 0.212, 'gf': 219, 'ga': 359, 'gd': -140}
{'name': 'St. Louis Blues', 'year': 1991, 'wins': 36, 'losses': 33, 'ot-losses': 0, 'win%': 0.45, 'gf': 279, 'ga': 266, 'gd': 13}
{'name': 'Toronto Maple Leafs', 'year': 1991, 'wins': 30, 'losses': 43, 'ot-losses': 0, 'win%': 0.375, 'gf': 234, 'ga': 294, 'gd': -60}
{'name': 'Vancouver Canucks', 'year': 1991, 'wins': 42, 'losses': 26, 'ot-losses': 0, 'win%': 0.525, 'gf': 285, 'ga': 250, 'gd': 35}
{'name': 'Washington Capitals', 'year': 1991, 'wins': 45, 'losses': 27, 'ot-losses': 0, 'win%': 0.562, 'gf': 330, 'ga': 275, 'gd': 55}
{'name': 'Winnipeg Jets', 'year': 1991, 'wins': 33, 'losses': 32, 'ot-losses': 0, 'win%': 0.412, 'gf': 251, 'ga': 244, 'gd': 7}
{'name': 'Boston Bruins', 'year': 1992, 'wins': 51, 'losses': 26, 'ot-losses': 0, 'win%': 0.607, 'gf': 332, 'ga': 268, 'gd': 64}
{'name': 'Buffalo Sabres', 'year': 1992, 'wins': 38, 'losses': 36, 'ot-losses': 0, 'win%': 0.452, 'gf': 335, 'ga': 297, 'gd': 38}
{'name': 'Calgary Flames', 'year': 1992, 'wins': 43, 'losses': 30, 'ot-losses': 0, 'win%': 0.512, 'gf': 322, 'ga': 282, 'gd': 40}
{'name': 'Chicago Blackhawks', 'year': 1992, 'wins': 47, 'losses': 25, 'ot-losses': 0, 'win%': 0.56, 'gf': 279, 'ga': 230, 'gd': 49}
{'name': 'Detroit Red Wings', 'year': 1992, 'wins': 47, 'losses': 28, 'ot-losses': 0, 'win%': 0.56, 'gf': 369, 'ga': 280, 'gd': 89}
{'name': 'Edmonton Oilers', 'year': 1992, 'wins': 26, 'losses': 50, 'ot-losses': 0, 'win%': 0.31, 'gf': 242, 'ga': 337, 'gd': -95}
{'name': 'Hartford Whalers', 'year': 1992, 'wins': 26, 'losses': 52, 'ot-losses': 0, 'win%': 0.31, 'gf': 284, 'ga': 369, 'gd': -85}
{'name': 'Los Angeles Kings', 'year': 1992, 'wins': 39, 'losses': 35, 'ot-losses': 0, 'win%': 0.464, 'gf': 338, 'ga': 340, 'gd': -2}
{'name': 'Minnesota North Stars', 'year': 1992, 'wins': 36, 'losses': 38, 'ot-losses': 0, 'win%': 0.429, 'gf': 272, 'ga': 293, 'gd': -21}
{'name': 'Montreal Canadiens', 'year': 1992, 'wins': 48, 'losses': 30, 'ot-losses': 0, 'win%': 0.571, 'gf': 326, 'ga': 280, 'gd': 46}
{'name': 'New Jersey Devils', 'year': 1992, 'wins': 40, 'losses': 37, 'ot-losses': 0, 'win%': 0.476, 'gf': 308, 'ga': 299, 'gd': 9}
{'name': 'New York Islanders', 'year': 1992, 'wins': 40, 'losses': 37, 'ot-losses': 0, 'win%': 0.476, 'gf': 335, 'ga': 297, 'gd': 38}
{'name': 'New York Rangers', 'year': 1992, 'wins': 34, 'losses': 39, 'ot-losses': 0, 'win%': 0.405, 'gf': 304, 'ga': 308, 'gd': -4}
{'name': 'Ottawa Senators', 'year': 1992, 'wins': 10, 'losses': 70, 'ot-losses': 0, 'win%': 0.119, 'gf': 202, 'ga': 395, 'gd': -193}
{'name': 'Philadelphia Flyers', 'year': 1992, 'wins': 36, 'losses': 37, 'ot-losses': 0, 'win%': 0.429, 'gf': 319, 'ga': 319, 'gd': 0}
{'name': 'Pittsburgh Penguins', 'year': 1992, 'wins': 56, 'losses': 21, 'ot-losses': 0, 'win%': 0.667, 'gf': 367, 'ga': 268, 'gd': 99}
{'name': 'Quebec Nordiques', 'year': 1992, 'wins': 47, 'losses': 27, 'ot-losses': 0, 'win%': 0.56, 'gf': 351, 'ga': 300, 'gd': 51}
{'name': 'San Jose Sharks', 'year': 1992, 'wins': 11, 'losses': 71, 'ot-losses': 0, 'win%': 0.131, 'gf': 218, 'ga': 414, 'gd': -196}
{'name': 'St. Louis Blues', 'year': 1992, 'wins': 37, 'losses': 36, 'ot-losses': 0, 'win%': 0.44, 'gf': 282, 'ga': 278, 'gd': 4}
{'name': 'Tampa Bay Lightning', 'year': 1992, 'wins': 23, 'losses': 54, 'ot-losses': 0, 'win%': 0.274, 'gf': 245, 'ga': 332, 'gd': -87}
{'name': 'Toronto Maple Leafs', 'year': 1992, 'wins': 44, 'losses': 29, 'ot-losses': 0, 'win%': 0.524, 'gf': 288, 'ga': 241, 'gd': 47}
